actual;predicted
-0.036;-0.10596946
-0.0335;-0.10597868
-0.0329;-0.10606349
-0.0283;-0.10618786
-0.0267;-0.10637883
-0.0246;-0.10659298
-0.0261;-0.10683021
-0.0293;-0.10703868
-0.0321;-0.10718773
-0.0386;-0.10726969
-0.0436;-0.10723796
-0.0519;-0.10710946
-0.0606;-0.1068495
-0.0665;-0.10646134
-0.0697;-0.10598397
-0.0791;-0.10546532
-0.0824;-0.10485977
-0.0842;-0.10424535
-0.0804;-0.10364828
-0.0821;-0.10315034
-0.0806;-0.10271075
-0.0777;-0.10236554
-0.0761;-0.1021218
-0.075;-0.10196272
-0.0731;-0.10187338
-0.0607;-0.10184845
-0.0566;-0.10199359
-0.0556;-0.10222955
-0.0522;-0.10251511
-0.0455;-0.10284577
-0.0442;-0.10324049
-0.0356;-0.10363726
-0.026;-0.10410957
-0.0243;-0.10466816
-0.0239;-0.10523109
-0.0212;-0.10576777
-0.0212;-0.10628033
-0.0246;-0.10673001
-0.0261;-0.10707608
-0.0304;-0.1073348
-0.0328;-0.10747494
-0.0344;-0.10752657
-0.0357;-0.10750893
-0.0369;-0.10744222
-0.0384;-0.10734253
-0.0451;-0.10721754
-0.0447;-0.10701411
-0.0423;-0.10681157
-0.0427;-0.10663832
-0.0429;-0.10648217
-0.0415;-0.10635132
-0.0487;-0.10626005
-0.0491;-0.10610839
-0.0493;-0.10596048
-0.054;-0.10581134
-0.0552;-0.10562006
-0.0592;-0.1054243
-0.0591;-0.10519128
-0.0609;-0.1049701
-0.0627;-0.1047447
-0.0614;-0.10452119
-0.064;-0.10433386
-0.0635;-0.10414372
-0.0652;-0.10398386
-0.066;-0.10382704
-0.0596;-0.10368189
-0.0593;-0.103626
-0.0674;-0.10360341
-0.0646;-0.10351962
-0.0688;-0.10346787
-0.0669;-0.10336605
-0.0706;-0.10328638
-0.0708;-0.10316975
-0.0675;-0.10305613
-0.0676;-0.10298413
-0.0616;-0.10292833
-0.0615;-0.10295912
-0.0632;-0.10301527
-0.0613;-0.10307138
-0.0623;-0.10314946
-0.0618;-0.10321238
-0.0629;-0.10327469
-0.0594;-0.10331589
-0.0586;-0.10338676
-0.0574;-0.10346355
-0.0513;-0.10355483
-0.0531;-0.10371292
-0.0507;-0.10385562
-0.054;-0.10402297
-0.0456;-0.10414074
-0.0424;-0.104334
