dates;predicted
08.06.2023.;0.042395175
09.06.2023.;0.03204016
10.06.2023.;0.022651222
11.06.2023.;0.031434644
12.06.2023.;0.018972524
13.06.2023.;0.028634254
14.06.2023.;0.0178543
15.06.2023.;0.043070775
16.06.2023.;0.016294347
17.06.2023.;0.011783851
18.06.2023.;0.026167793
19.06.2023.;0.0070327236
20.06.2023.;0.0046654027
21.06.2023.;0.010659609
22.06.2023.;0.014689565
23.06.2023.;0.011738052
24.06.2023.;0.0023455182
25.06.2023.;0.0140634645
26.06.2023.;0.007997809
27.06.2023.;-0.0018011224
28.06.2023.;0.009497058
29.06.2023.;0.024072025
30.06.2023.;0.005987858
01.07.2023.;0.017557632
02.07.2023.;0.017637534
03.07.2023.;0.007964438
04.07.2023.;-0.018546974
05.07.2023.;0.009239398
06.07.2023.;0.022415556
07.07.2023.;0.0030938527
08.07.2023.;-3.6317273e-05
09.07.2023.;0.0149194375
10.07.2023.;0.028470434
11.07.2023.;0.019754339
12.07.2023.;0.028623272
13.07.2023.;0.029480621
14.07.2023.;0.04434266
15.07.2023.;0.04287246
16.07.2023.;0.04649661
17.07.2023.;0.04533315
18.07.2023.;0.05256837
19.07.2023.;0.056054406
20.07.2023.;0.056507543
21.07.2023.;0.050870385
22.07.2023.;0.05589639
23.07.2023.;0.05926727
24.07.2023.;0.052614167
25.07.2023.;0.051615797
26.07.2023.;0.052731033
27.07.2023.;0.07122934
28.07.2023.;0.06112761
29.07.2023.;0.06308925
30.07.2023.;0.048632365
31.07.2023.;0.04717826
01.08.2023.;0.040998492
02.08.2023.;0.065005854
03.08.2023.;0.06152633
04.08.2023.;0.04531836
05.08.2023.;0.046231344
06.08.2023.;0.043651544
07.08.2023.;0.050296493
08.08.2023.;0.054192677
09.08.2023.;0.058806784
10.08.2023.;0.06407358
11.08.2023.;0.079199694
12.08.2023.;0.07695551
13.08.2023.;0.08354946
14.08.2023.;0.07260233
15.08.2023.;0.07601449
16.08.2023.;0.07769035
17.08.2023.;0.0863564
18.08.2023.;0.08785095
19.08.2023.;0.09561977
20.08.2023.;0.08966824
21.08.2023.;0.09622895
22.08.2023.;0.087579206
23.08.2023.;0.08818488
24.08.2023.;0.0954872
25.08.2023.;0.09872807
26.08.2023.;0.098579496
27.08.2023.;0.10134693
28.08.2023.;0.10405035
29.08.2023.;0.10404858
30.08.2023.;0.11154205
31.08.2023.;0.10431486
01.09.2023.;0.11373329
02.09.2023.;0.10917758
03.09.2023.;0.103076726
04.09.2023.;0.11640262
05.09.2023.;0.11383245
06.09.2023.;0.11143329
07.09.2023.;0.11277856
08.09.2023.;0.11483353
09.09.2023.;0.10896035
10.09.2023.;0.11618744
11.09.2023.;0.11328195
12.09.2023.;0.11316587
13.09.2023.;0.111706436
14.09.2023.;0.11966055
15.09.2023.;0.121637315
